inventory_id,sku,warehouse_arrival_datetime
InventoryID0000001,Pan2,8/4/2020 20:30:45
InventoryID0000002,Pan1,8/7/2020 20:54:52
InventoryID0000003,Pot4,8/8/2020 12:18:03
InventoryID0000004,Pot4,8/8/2020 19:13:34
InventoryID0000005,Pot4,8/9/2020 9:56:09
InventoryID0000006,Pan1,8/11/2020 5:31:37
InventoryID0000007,Pot4,8/12/2020 0:26:45
InventoryID0000008,Pan1,8/12/2020 6:36:38
InventoryID0000009,Pan4,8/14/2020 3:36:26
InventoryID0000010,Pot3,8/14/2020 19:54:15
InventoryID0000011,Pot4,8/15/2020 12:16:10
InventoryID0000012,Pot4,8/16/2020 18:15:55
InventoryID0000013,Pot1,8/19/2020 19:39:44
InventoryID0000014,Pan4,8/21/2020 2:10:20
InventoryID0000015,Pan3,8/28/2020 19:03:29
InventoryID0000016,Pot2,8/29/2020 4:18:28
InventoryID0000017,Pot4,8/31/2020 9:16:56
InventoryID0000018,Pot4,9/7/2020 10:38:06
InventoryID0000019,Pot1,9/7/2020 23:52:48
InventoryID0000020,Pot3,9/13/2020 18:25:24
InventoryID0000021,Pot4,9/14/2020 16:29:44
InventoryID0000022,Pan2,9/17/2020 3:36:49
InventoryID0000023,Pan4,9/17/2020 13:15:07
InventoryID0000024,Pot4,9/18/2020 21:36:31
InventoryID0000025,Pot3,9/20/2020 2:49:53
InventoryID0000026,Pot4,9/22/2020 4:05:38
InventoryID0000027,Pan1,9/23/2020 3:12:15
InventoryID0000028,Pan2,9/25/2020 16:26:01
InventoryID0000029,Pot4,9/29/2020 22:30:24
InventoryID0000030,Pot4,10/1/2020 16:54:25
InventoryID0000031,Pot4,10/2/2020 10:30:51
InventoryID0000032,Pan4,10/2/2020 19:18:10
InventoryID0000033,Pot4,10/2/2020 20:21:07
InventoryID0000034,Pot4,10/3/2020 19:04:07
InventoryID0000035,Pot4,10/5/2020 5:55:30
InventoryID0000036,Pot4,10/8/2020 3:08:17
InventoryID0000037,Pan4,10/8/2020 18:11:46
InventoryID0000038,Pot1,10/9/2020 9:42:47
InventoryID0000039,Pot3,10/9/2020 21:08:11
InventoryID0000040,Pot3,10/11/2020 9:30:24
InventoryID0000041,Pan2,10/14/2020 11:33:17
InventoryID0000042,Pot3,10/14/2020 16:47:45
InventoryID0000043,Pan2,10/15/2020 5:48:14
InventoryID0000044,Pan4,10/15/2020 12:51:46
InventoryID0000045,Pot4,10/16/2020 4:33:09
InventoryID0000046,Pot1,10/23/2020 3:39:40
InventoryID0000047,Pan1,10/24/2020 20:15:12
InventoryID0000048,Pot1,10/27/2020 15:45:13
InventoryID0000049,Pan4,10/31/2020 18:34:05
InventoryID0000050,Pan1,10/31/2020 21:02:16
InventoryID0000051,Pot4,11/3/2020 4:49:18
InventoryID0000052,Pot4,11/10/2020 3:15:43
InventoryID0000053,Pan3,11/10/2020 16:26:33
InventoryID0000054,Pot4,11/10/2020 22:30:59
InventoryID0000055,Pot1,11/11/2020 21:00:36
InventoryID0000056,Pan1,11/12/2020 16:51:42
InventoryID0000057,Pan4,11/14/2020 20:20:37
InventoryID0000058,Pan4,11/15/2020 21:35:16
InventoryID0000059,Pan1,11/17/2020 21:11:08
InventoryID0000060,Pan1,11/19/2020 13:23:06
InventoryID0000061,Pot4,11/25/2020 5:19:20
InventoryID0000062,Pot2,11/26/2020 23:42:02
InventoryID0000063,Pot4,11/28/2020 8:59:51
InventoryID0000064,Pan2,12/1/2020 13:59:58
InventoryID0000065,Pot1,12/4/2020 4:20:49
InventoryID0000066,Pan3,12/5/2020 17:28:32
InventoryID0000067,Pot4,12/7/2020 22:47:24
InventoryID0000068,Pot1,12/8/2020 9:18:31
InventoryID0000069,Pan2,12/8/2020 17:54:17
InventoryID0000070,Pot4,12/9/2020 9:08:09
InventoryID0000071,Pot2,12/11/2020 15:25:23
InventoryID0000072,Pot1,12/15/2020 20:15:09
InventoryID0000073,Pan2,12/17/2020 20:29:55
InventoryID0000074,Pot4,12/18/2020 6:34:37
InventoryID0000075,Pan2,12/19/2020 19:12:22
InventoryID0000076,Pan2,12/20/2020 17:07:44
InventoryID0000077,Pot1,12/22/2020 14:04:09
InventoryID0000078,Pan1,12/27/2020 9:40:33
InventoryID0000079,Pan4,12/29/2020 16:57:01
InventoryID0000080,Pot1,1/1/2021 6:32:40
InventoryID0000081,Pan3,1/3/2021 1:49:26
InventoryID0000082,Pot4,1/6/2021 1:08:31
InventoryID0000083,Pot4,1/8/2021 1:43:44
InventoryID0000084,Pan1,1/9/2021 12:39:18
InventoryID0000085,Pot1,1/11/2021 22:59:53
InventoryID0000086,Pot1,1/13/2021 17:01:30
InventoryID0000087,Pot1,1/14/2021 17:34:55
InventoryID0000088,Pot4,1/15/2021 2:35:26
InventoryID0000089,Pan2,1/15/2021 8:30:45
InventoryID0000090,Pan1,1/17/2021 3:53:17
InventoryID0000091,Pan2,1/17/2021 10:32:32
InventoryID0000092,Pan2,1/18/2021 14:27:32
InventoryID0000093,Pot3,1/18/2021 18:13:15
InventoryID0000094,Pan4,1/18/2021 21:35:24
InventoryID0000095,Pot4,1/21/2021 16:58:19
InventoryID0000096,Pan2,1/21/2021 20:54:58
InventoryID0000097,Pot4,1/26/2021 16:20:05
InventoryID0000098,Pan3,1/26/2021 21:31:03
InventoryID0000099,Pot4,1/30/2021 0:33:48
InventoryID0000100,Pot4,1/30/2021 19:04:42
InventoryID0000101,Pan4,1/31/2021 22:10:12
InventoryID0000102,Pan4,2/6/2021 2:03:01
InventoryID0000103,Pan3,2/7/2021 2:48:56
InventoryID0000104,Pot2,2/7/2021 15:34:39
InventoryID0000105,Pot4,2/8/2021 13:21:52
InventoryID0000106,Pan4,2/10/2021 11:52:26
InventoryID0000107,Pot4,2/11/2021 0:53:19
