order_id,sku,order_placed_datetime
OrderID0000001,Pan2,3/1/2023 7:03:22
OrderID0000002,Pan2,3/1/2023 8:59:09
OrderID0000003,Pot2,3/1/2023 10:24:25
OrderID0000004,Pot1,3/1/2023 10:40:46
OrderID0000005,Pot4,3/1/2023 14:15:39
OrderID0000006,Pot3,3/1/2023 14:50:27
OrderID0000007,Pan4,3/1/2023 15:18:53
OrderID0000008,Pot1,3/1/2023 15:59:34
OrderID0000009,Pot4,3/1/2023 17:22:20
OrderID0000010,Pan1,3/1/2023 19:12:17
OrderID0000011,Pan2,3/1/2023 19:47:55
OrderID0000012,Pot2,3/1/2023 22:57:54
OrderID0000013,Pot3,3/2/2023 0:21:34
OrderID0000014,Pan2,3/2/2023 0:41:24
OrderID0000015,Pot1,3/2/2023 0:57:33
OrderID0000016,Pot4,3/2/2023 1:16:46
OrderID0000017,Pot1,3/2/2023 5:18:30
OrderID0000018,Pot2,3/2/2023 7:37:18
OrderID0000019,Pan2,3/2/2023 8:15:15
OrderID0000020,Pot4,3/2/2023 11:30:58
OrderID0000021,Pot4,3/2/2023 15:04:28
OrderID0000022,Pan4,3/2/2023 15:53:18
OrderID0000023,Pot1,3/2/2023 17:16:43
OrderID0000024,Pan2,3/2/2023 18:21:44
OrderID0000025,Pan4,3/2/2023 21:29:40
OrderID0000026,Pan3,3/3/2023 0:49:00
OrderID0000027,Pot4,3/3/2023 1:36:39
OrderID0000028,Pot2,3/3/2023 2:25:37
OrderID0000029,Pot3,3/3/2023 2:52:35
OrderID0000030,Pan2,3/3/2023 4:18:34
OrderID0000031,Pot4,3/3/2023 4:21:16
OrderID0000032,Pot1,3/3/2023 4:36:14
OrderID0000033,Pot4,3/3/2023 7:44:21
OrderID0000034,Pot4,3/3/2023 10:24:54
OrderID0000035,Pan4,3/3/2023 11:04:47
OrderID0000036,Pan1,3/3/2023 11:04:50
OrderID0000037,Pot1,3/3/2023 12:08:35
OrderID0000038,Pan2,3/3/2023 14:15:39
OrderID0000039,Pot2,3/3/2023 14:50:58
OrderID0000040,Pot4,3/3/2023 18:09:50
OrderID0000041,Pot4,3/3/2023 21:14:12
OrderID0000042,Pan2,3/3/2023 23:16:33
OrderID0000043,Pot4,3/4/2023 0:53:28
OrderID0000044,Pot2,3/4/2023 2:56:24
OrderID0000045,Pot4,3/4/2023 3:18:43
OrderID0000046,Pan4,3/4/2023 4:32:54
OrderID0000047,Pot1,3/4/2023 7:54:26
OrderID0000048,Pot4,3/4/2023 8:25:02
OrderID0000049,Pot2,3/4/2023 10:47:04
OrderID0000050,Pan3,3/4/2023 11:13:47
OrderID0000051,Pot3,3/4/2023 11:58:56
OrderID0000052,Pot4,3/4/2023 15:40:13
OrderID0000053,Pan1,3/4/2023 18:55:37
OrderID0000054,Pan2,3/4/2023 19:07:28
OrderID0000055,Pot4,3/4/2023 20:04:36
OrderID0000056,Pot1,3/4/2023 20:39:59
OrderID0000057,Pan2,3/4/2023 21:57:54
OrderID0000058,Pan4,3/5/2023 0:01:25
OrderID0000059,Pot2,3/5/2023 1:12:47
OrderID0000060,Pot4,3/5/2023 3:01:05
OrderID0000061,Pan2,3/5/2023 3:49:50
OrderID0000062,Pot1,3/5/2023 7:12:48
OrderID0000063,Pan2,3/5/2023 8:16:58
OrderID0000064,Pot4,3/5/2023 11:48:15
OrderID0000065,Pan4,3/5/2023 12:49:50
OrderID0000066,Pan2,3/5/2023 13:41:50
OrderID0000067,Pan3,3/5/2023 15:10:05
OrderID0000068,Pot1,3/5/2023 18:55:12
OrderID0000069,Pot4,3/5/2023 20:22:41
OrderID0000070,Pan2,3/5/2023 21:44:25
OrderID0000071,Pan1,3/5/2023 23:01:19
OrderID0000072,Pot1,3/6/2023 0:24:21
OrderID0000073,Pot4,3/6/2023 1:21:49
OrderID0000074,Pan4,3/6/2023 5:28:40
OrderID0000075,Pot1,3/6/2023 7:22:12
OrderID0000076,Pan1,3/6/2023 7:32:07
OrderID0000077,Pan3,3/6/2023 8:07:34
OrderID0000078,Pot3,3/6/2023 8:41:03
OrderID0000079,Pan4,3/6/2023 9:06:54
OrderID0000080,Pan2,3/6/2023 11:09:56
OrderID0000081,Pot1,3/6/2023 11:44:02
OrderID0000082,Pan4,3/6/2023 14:13:06
OrderID0000083,Pot4,3/6/2023 15:01:04
OrderID0000084,Pot2,3/6/2023 15:52:33
OrderID0000085,Pan2,3/6/2023 16:25:47
OrderID0000086,Pot1,3/6/2023 16:37:16
OrderID0000087,Pot4,3/6/2023 18:30:26
OrderID0000088,Pot4,3/6/2023 22:49:35
OrderID0000089,Pot2,3/6/2023 23:47:38
OrderID0000090,Pot1,3/7/2023 0:54:45
OrderID0000091,Pan2,3/7/2023 1:16:31
OrderID0000092,Pan2,3/7/2023 5:21:31
OrderID0000093,Pot4,3/7/2023 7:29:40
OrderID0000094,Pan4,3/7/2023 8:32:05
OrderID0000095,Pot4,3/7/2023 12:15:53
OrderID0000096,Pot3,3/7/2023 12:38:17
OrderID0000097,Pan1,3/7/2023 13:32:06
OrderID0000098,Pan2,3/7/2023 13:41:01
OrderID0000099,Pot4,3/7/2023 14:46:58
OrderID0000100,Pot2,3/7/2023 15:42:45
OrderID0000101,Pan4,3/7/2023 17:38:23
OrderID0000102,Pan2,3/7/2023 18:11:46
OrderID0000103,Pot2,3/7/2023 20:15:48
OrderID0000104,Pot1,3/7/2023 20:33:56
OrderID0000105,Pot4,3/7/2023 21:41:09
OrderID0000106,Pan3,3/7/2023 23:47:50
OrderID0000107,Pan2,3/8/2023 0:20:02
OrderID0000108,Pot2,3/8/2023 5:02:27
OrderID0000109,Pot1,3/8/2023 5:57:56
OrderID0000110,Pot4,3/8/2023 9:39:07
OrderID0000111,Pan2,3/8/2023 11:40:41
OrderID0000112,Pot1,3/8/2023 11:53:56
OrderID0000113,Pot1,3/8/2023 19:14:25
OrderID0000114,Pot4,3/8/2023 20:06:01
OrderID0000115,Pan2,3/8/2023 23:05:31
OrderID0000116,Pan2,3/9/2023 1:22:33
OrderID0000117,Pot3,3/9/2023 2:31:18
OrderID0000118,Pot2,3/9/2023 2:49:15
OrderID0000119,Pot1,3/9/2023 2:58:22
